Lineage,AMR_genes,virulence_genes,MDR,Pathotypes,Phylogroup
L1,1,24,No,EHEC,E
L1,1,24,No,EHEC,E
L1,1,22,No,EHEC,E
L1,1,22,No,EHEC,E
L1,1,24,No,EHEC,E
L1,1,26,No,EHEC,E
L1,1,24,No,EHEC,E
L1,1,25,No,EHEC,E
L1,4,25,No,EHEC,E
L1,2,22,No,EHEC,E
L10,1,22,Yes,EHEC,E
L10,1,12,Yes,EHEC,E
L10,11,22,Yes,EHEC,E
L10,1,8,Yes,EHEC,E
L10,NA,NA,Yes,EHEC,E
L10,1,20,Yes,EHEC,E
L10,1,18,Yes,EHEC,E
L10,10,19,Yes,EHEC,E
L10,5,21,Yes,EHEC,E
L10,2,22,Yes,EHEC,E
L11,1,9,No,ExPEC,B2
L11,11,10,No,ExPEC,B2
L11,3,8,No,ExPEC,B2
L11,1,8,No,ExPEC,B2
L11,NA,NA,No,ExPEC,B2
L11,1,22,No,ExPEC,B2
L11,1,4,No,ExPEC,B2
L11,1,5,No,ExPEC,B2
L11,3,10,No,ExPEC,B2
L11,2,4,No,ExPEC,B2
L12,1,2,No,EAEC,A
L12,7,17,No,EAEC,A
L12,1,15,No,EAEC,A
L12,1,2,No,EAEC,A
L12,NA,NA,No,EAEC,A
L12,4,19,No,EAEC,A
L12,7,20,No,EAEC,A
L12,1,22,No,EAEC,A
L12,NA,NA,No,EAEC,A
L12,1,1,No,EAEC,A
L13,8,14,No,ExPEC,B2
L13,9,13,No,ExPEC,B2
L13,1,13,No,ExPEC,B2
L13,1,10,No,ExPEC,B2
L13,2,12,No,ExPEC,B2
L13,6,12,No,ExPEC,B2
L13,1,7,No,ExPEC,B2
L13,1,13,No,ExPEC,B2
L13,10,16,No,ExPEC,B2
L13,1,11,No,ExPEC,B2
L14,1,23,Yes,EHEC,B1
L14,1,24,Yes,EHEC,B1
L14,7,25,Yes,EHEC,B1
L14,10,27,Yes,EHEC,B1
L14,1,27,Yes,EHEC,B1
L14,1,27,Yes,EHEC,B1
L14,1,26,Yes,EHEC,B1
L14,1,24,Yes,EHEC,B1
L14,1,27,Yes,EHEC,B1
L14,1,24,Yes,EHEC,B1
L15,1,14,No,STEC,B1
L15,1,15,No,STEC,B1
L15,1,14,No,STEC,B1
L15,1,15,No,STEC,B1
L15,8,21,No,STEC,B1
L15,1,14,No,STEC,B1
L15,1,12,No,STEC,B1
L15,1,14,No,STEC,B1
L15,1,13,No,STEC,B1
L15,1,13,No,STEC,B1
L16,1,5,Yes,EHEC,E
L16,8,18,Yes,EHEC,E
L16,4,18,Yes,EHEC,E
L16,5,22,Yes,EHEC,E
L16,7,4,Yes,EHEC,E
L16,1,19,Yes,EHEC,E
L16,1,19,Yes,EHEC,E
L16,1,19,Yes,EHEC,E
L16,3,22,Yes,EHEC,E
L16,7,21,Yes,EHEC,E
L17,3,8,Yes,ExPEC,B2
L17,5,7,Yes,ExPEC,B2
L17,6,5,Yes,ExPEC,B2
L17,7,6,Yes,ExPEC,B2
L17,1,13,Yes,ExPEC,B2
L17,1,11,Yes,ExPEC,B2
L17,1,6,Yes,ExPEC,B2
L17,7,10,Yes,ExPEC,B2
L17,2,8,Yes,ExPEC,B2
L17,3,10,Yes,ExPEC,B2
L18,8,8,Yes,STEC,B2
L18,3,7,Yes,STEC,B2
L18,4,8,Yes,STEC,B2
L18,10,9,Yes,STEC,B2
L18,7,10,Yes,STEC,B2
L18,1,16,Yes,STEC,B2
L18,10,11,Yes,STEC,B2
L18,8,7,Yes,STEC,B2
L18,1,5,Yes,STEC,B2
L18,5,6,Yes,STEC,B2
L19,10,7,Yes,ExPEC,D
L19,6,6,Yes,ExPEC,D
L19,11,8,Yes,ExPEC,D
L19,4,9,Yes,ExPEC,D
L19,5,15,Yes,ExPEC,D
L19,5,21,Yes,ExPEC,D
L19,7,9,Yes,ExPEC,D
L19,6,8,Yes,ExPEC,D
L19,3,10,Yes,ExPEC,D
L19,6,15,Yes,ExPEC,D
L2,3,7,Yes,ExPEC,B2
L2,9,6,Yes,ExPEC,B2
